3604
3w:-1:0:1:income:is:in 2330
1w:-2:recent 627
3w:-1:0:1:is:used:for 1307
3w:0:1:2:on:assets:in 1370
3w:-1:0:1:what:is:the 278
2w:0:1:assets:that 2240
3w:-2:-1:0:what:is:inventory 3057
2w:-2:-1:is:the 291
3w:-2:-1:0:last:year:? 212
3w:-2:-1:0:gross:margin:ratio? 332
1w:2:free 2446
2w:-1:0:the:carlsberg 147
2w:-2:-1:through:3 2913
1w:0:decreasing 247
1w:0:income 747
3w:-2:-1:0:in:2013:? 74
1w:2:equity 1845
1w:1:with 2517
3w:0:1:2:by:operating:activities 574
2w:1:2:year-over-year:? 252
3w:0:1:2:in:related:to 2056
3w:-2:-1:0:tax:margin:in 2132
1w:-2:carlsberg 165
3w:-1:0:1:2014:is:found? 2657
##########
10
b-number 9
b-operator 7
b-percent 6
b-datetime 2
b-aspect 1
b-organization 3
b-order 8
i-aspect 5
o 0
i-datetime 4
##########
3604
0:41 0:41:0
1:32 0:32:1
2:45 0:41:2 1:4:1412
3:30 0:30:3
4:25 0:25:4
5:25 0:25:5
6:41 0:39:6 3:2:2558
7:32 0:32:7
8:245 0:229:8 1:3:1062 2:9:2661 5:4:1420
9:9 0:9:9
10:30 0:30:10
11:25 0:25:11
12:9 0:9:12
13:25 0:25:13
14:9 0:9:14
15:41 0:32:15 1:3:1410 3:6:1534
16:32 0:30:16 1:2:1411
17:254 0:252:17 5:2:1428
18:9 0:9:18
19:202 0:72:19 1:62:418 5:68:616
20:30 0:28:20 1:2:1413
21:25 0:25:21
22:9 0:9:22
23:9 0:9:23
24:25 0:25:24
25:9 0:9:25
26:9 0:9:26
27:32 0:5:2129 1:23:27 3:2:3457 5:2:1419
28:254 0:111:284 1:118:28 3:12:1835 5:2:1437 6:11:1968
29:9 1:9:29
30:202 0:35:917 1:50:30 3:11:984 5:106:429
31:17 0:2:3118 1:6:31 2:2:1790 3:4:2959 5:3:2992
32:25 0:3:3266 1:20:32 3:2:3459
33:9 1:9:33
34:9 1:9:34
35:13 1:6:35 3:4:2962 5:3:2993
36:9 1:9:36
37:9 1:9:37
38:1 1:1:38
39:227 0:76:645 1:52:39 2:10:854 3:11:993 5:77:438 7:1:2807
40:227 0:76:646 1:52:40 2:10:855 3:11:994 5:77:439 7:1:2808
41:197 0:49:926 1:52:41 2:10:856 3:11:995 5:74:440 7:1:2809
42:245 0:93:42 1:22:1020 3:8:293 5:69:710 6:22:347 8:31:555
43:9 0:9:43
44:202 0:202:44
45:17 0:17:45
46:242 0:168:46 1:29:519 2:20:193 4:23:664 5:2:3383
47:9 0:9:47
48:9 0:9:48
49:13 0:13:49
50:13 0:13:50
51:9 0:9:51
52:1 0:1:52
53:11 0:11:53
54:227 0:200:54 2:27:658
55:227 0:200:55 2:27:659
56:197 0:197:56
57:9 2:9:57
58:202 0:10:1716 2:192:58
59:17 2:17:59
60:242 1:11:2097 2:157:60 4:43:204 5:31:528
61:9 2:9:61
62:13 2:13:62
63:13 2:13:63
64:1 2:1:64
65:11 2:11:65
66:227 2:197:66 4:27:672 9:3:3236
67:227 2:197:67 4:27:673 9:3:3237
68:197 2:197:68
69:198 0:168:69 4:30:660
70:17 0:16:70 1:1:3627
71:242 0:242:71
72:13 0:13:72
73:13 0:13:73
74:11 0:11:74
75:225 0:184:75 1:11:2006 2:3:3248 4:27:682
76:225 0:184:76 1:11:2007 2:3:3249 4:27:683
77:195 0:184:77 1:11:2008
78:11 0:11:78
79:10 0:10:79
80:10 0:10:80
81:10 0:10:81
82:10 0:10:82
83:10 0:10:83
84:11 0:11:84
85:10 0:10:85
86:10 0:10:86
87:10 0:10:87
88:10 0:10:88
89:10 0:10:89
90:10 0:10:90
91:10 0:10:91
92:10 0:10:92
93:11 0:11:93
94:10 0:10:94
95:10 0:10:95
96:10 0:10:96
97:10 0:10:97
98:10 0:10:98
99:10 0:10:99
100:10 0:10:100
101:10 0:10:101
102:10 0:10:102
103:10 0:10:103
104:10 0:10:104
105:10 0:10:105
106:10 0:10:106
107:10 0:10:107
108:24 0:24:108
109:110 0:105:109 1:2:3760 5:3:3095
110:10 0:10:110
111:10 0:10:111
112:10 0:10:112
113:12 0:12:113
114:10 0:10:114
115:10 0:10:115
116:10 0:10:116
117:10 0:10:117
118:10 0:10:118
119:24 0:24:119
120:112 0:112:120
121:26 0:15:121 2:6:735 5:5:967
122:10 0:10:122
123:10 0:10:123
124:12 0:12:124
125:7 0:7:125
126:10 0:10:126
127:10 0:10:127
128:3 0:3:128
129:10 0:10:129
130:24 0:12:130 1:8:796 3:4:1535
131:112 0:112:131
132:28 0:28:132
133:33 0:33:133
134:10 0:10:134
135:12 0:12:135
136:7 0:7:136
137:17 0:17:137
138:10 0:10:138
139:3 0:3:139
140:7 0:7:140
141:24 0:4:1540 1:5:2259 3:7:141 5:8:806
142:112 0:20:471 1:24:1021 3:15:142 6:22:348 8:31:556
143:28 3:28:143
144:33 3:33:144
145:63 0:20:1051 1:15:945 3:23:145 5:5:1369
146:12 1:5:2260 3:7:146
147:7 3:7:147
148:17 3:17:148
149:23 3:23:149
150:3 3:3:150
151:7 3:7:151
152:10 3:10:152
153:112 0:52:153 1:33:567 2:8:2242 5:19:1028
154:28 0:28:154
155:33 0:33:155
156:72 0:53:156 1:4:2308 5:15:954
157:94 0:69:157 1:2:1602 5:12:955 6:11:1970
158:7 0:7:158
159:17 0:17:159
160:23 0:23:160
161:29 0:20:161 5:9:959
162:7 0:7:162
163:10 0:10:163
164:15 0:15:164
165:22 1:17:165 2:5:1004
166:33 1:33:166
167:72 0:2:1725 1:51:167 5:19:965
168:94 0:26:1050 1:35:168 5:11:966 6:22:350
169:13 1:10:169 5:3:1029
170:17 1:17:170
171:23 1:23:171
172:29 1:20:172 5:9:970
173:10 1:10:173
174:10 1:10:174
175:15 1:15:175
176:10 1:10:176
177:33 0:23:177 5:10:324
178:72 0:71:178 7:1:1149
179:94 0:79:179 5:15:953
180:13 0:13:180
181:25 0:25:181
182:23 0:23:182
183:29 0:29:183
184:10 0:10:184
185:13 0:13:185
186:15 0:15:186
187:10 0:10:187
188:10 0:10:188
189:72 0:21:236 2:42:189 3:9:982
190:94 0:5:1905 1:34:369 2:29:190 3:11:983 5:15:964
191:13 2:13:191
192:25 0:8:2225 2:17:192
193:29 0:2:3767 2:18:194 3:9:986
194:10 2:10:195
195:13 2:13:196
196:17 2:17:197
197:10 2:10:198
198:10 2:10:199
199:13 2:13:200
200:94 0:44:975 1:11:1998 4:14:201 5:24:379 7:1:1148
201:13 4:13:202
202:25 0:8:2233 4:17:203
203:10 4:10:205
204:13 4:13:206
205:17 4:17:207
206:10 4:10:208
207:13 4:13:209
208:13 0:13:210
209:25 0:17:211 2:8:2243
210:13 0:13:212
211:17 0:17:213
212:13 0:13:214
213:9 0:9:215
214:9 0:9:216
215:9 0:9:217
216:9 0:9:218
217:9 1:9:219
218:11 0:2:2131 1:9:220
219:9 1:9:221
220:9 1:9:222
221:9 1:9:223
222:9 1:9:224
223:9 1:9:225
224:9 0:9:226
225:11 0:11:227
226:9 0:9:228
227:9 0:9:229
228:9 0:9:230
229:9 0:9:231
230:9 0:9:232
231:9 0:9:233
232:9 0:9:234
233:9 0:9:235
234:9 0:9:237
235:11 0:11:238
236:9 0:9:239
237:9 0:9:240
238:9 0:9:241
239:9 0:9:242
240:9 0:9:243
241:9 0:9:244
242:9 0:9:245
243:9 0:9:246
244:9 0:9:247
245:9 0:9:248
246:11 0:11:249
247:9 0:9:250
248:9 0:9:251
249:9 0:9:252
250:9 0:9:253
251:9 0:9:254
252:9 0:9:255
253:9 0:9:256
254:9 0:9:257
255:9 0:9:258
256:11 0:2:2163 2:9:259
257:9 2:9:260
258:9 2:9:261
259:9 2:9:262
260:9 2:9:263
261:9 2:9:264
262:9 2:9:265
263:9 2:9:266
264:9 0:9:267
265:9 0:9:268
266:9 0:9:269
267:9 0:9:270
268:9 0:9:271
269:165 0:165:272
270:165 0:165:273
271:85 0:85:274
272:49 0:49:275
273:165 0:165:276
274:18 0:12:277 2:2:2908 5:4:2952
275:165 0:165:278
276:85 0:85:279
277:8 0:8:280
278:49 0:49:281
279:4 0:4:282
280:165 0:58:283 1:88:700 3:8:1834 6:11:1967
281:18 0:18:285
282:165 0:58:286 1:88:703 3:8:1837 6:11:1971
283:85 0:85:287
284:8 0:8:288
285:12 0:12:289
286:49 0:49:290
287:4 0:4:291
288:8 0:8:292
289:18 3:18:294
290:46 0:29:474 3:6:295 6:11:351
291:85 0:10:475 1:14:1022 3:8:296 6:22:352 8:31:560
292:8 3:8:297
293:12 3:12:298
294:6 3:6:299
295:4 3:4:300
296:8 3:8:301
297:3 3:3:302
298:18 0:18:303
299:55 0:44:304 2:11:1990
300:41 0:24:305 1:3:2979 2:11:1991 5:3:2347
301:8 0:8:306
302:12 0:12:307
303:6 0:6:308
304:32 0:21:309 2:11:1994
305:8 0:8:310
306:3 0:3:311
307:6 0:6:312
308:16 1:12:313 2:4:2970
309:55 1:55:314
310:41 1:35:315 5:6:2358
311:4 1:4:316
312:12 1:12:317
313:6 1:6:318
314:32 1:32:319
315:4 1:4:320
316:3 1:3:321
317:6 1:6:322
318:4 1:4:323
319:55 5:55:325
320:41 0:3:2368 5:38:326
321:4 5:4:327
322:6 5:6:328
323:32 5:32:329
324:4 5:4:330
325:6 5:6:331
326:4 5:4:332
327:55 0:53:333 7:2:390
328:41 0:41:334
329:4 0:4:335
330:32 0:32:336
331:4 0:4:337
332:4 0:4:338
333:33 0:33:339
334:22 0:22:340
335:22 0:22:341
336:33 0:33:342
337:22 0:22:343
338:22 0:22:344
339:22 0:22:345
340:22 0:22:346
341:33 6:33:349
342:22 6:22:353
343:22 6:22:354
344:11 6:11:355
345:22 6:22:356
346:22 6:22:357
347:11 6:11:358
348:33 0:33:359
349:41 0:41:360
350:22 0:22:361
351:22 0:22:362
352:11 0:11:363
353:23 0:23:364
354:22 0:22:365
355:11 0:11:366
356:11 0:11:367
357:33 0:11:1984 1:22:368
358:41 1:41:370
359:9 0:1:1132 1:8:371
360:22 1:22:372
361:11 1:11:373
362:23 1:23:374
363:6 1:6:375
364:11 1:11:376
365:11 1:11:377
366:6 1:6:378
367:41 5:41:380
368:9 1:1:1140 5:8:381
369:25 0:3:1072 1:1:1141 5:21:382
370:11 5:11:383
371:23 5:23:384
372:6 5:6:385
373:9 1:1:1144 5:8:386
374:11 5:11:387
375:6 5:6:388
376:6 5:6:389
377:41 0:36:508 5:3:2985 7:2:391
378:9 0:4:2678 7:5:392
379:25 0:7:1080 5:13:591 7:5:393
380:57 0:52:548 3:2:2559 5:1:501 7:2:394
381:23 0:21:510 7:2:395
382:6 0:4:2679 7:2:396
383:9 0:4:2680 7:5:397
384:6 0:4:2681 7:2:398
385:6 0:4:2682 7:2:399
386:6 0:4:2683 7:2:400
387:6 0:4:2684 7:2:401
388:32 0:9:402 1:6:517 2:15:1041 3:2:1622
389:9 0:9:403
390:25 0:12:404 5:13:602
391:57 0:34:405 8:23:558
392:7 0:7:406
393:6 0:6:407
394:9 0:9:408
395:6 0:6:409
396:6 0:6:410
397:6 0:6:411
398:6 0:6:412
399:6 0:6:413
400:9 1:9:414
401:25 0:3:1097 1:9:415 5:13:613
402:57 1:57:416
403:7 0:1:3913 1:6:417
404:9 1:9:419
405:6 1:6:420
406:6 1:6:421
407:7 0:1:3916 1:6:422
408:6 1:6:423
409:6 1:6:424
410:6 1:6:425
411:25 1:3:1104 5:22:426
412:57 5:57:427
413:7 0:1:3921 5:6:428
414:95 0:41:918 1:12:1382 2:7:846 3:2:1624 5:33:430
415:6 5:6:431
416:6 5:6:432
417:7 0:1:3925 5:6:433
418:69 0:26:922 1:8:1386 3:2:1628 5:33:434
419:6 5:6:435
420:6 5:6:436
421:6 5:6:437
422:57 0:29:441 5:28:588
423:7 0:7:442
424:95 0:95:443
425:6 0:6:444
426:7 0:7:445
427:69 0:69:446
428:76 0:76:447
429:6 0:6:448
430:6 0:6:449
431:61 0:61:450
432:7 2:7:451
433:95 2:95:452
434:7 2:7:453
435:69 2:69:454
436:76 2:76:455
437:6 2:6:456
438:61 2:61:457
439:93 0:84:458 1:9:1999
440:67 0:67:459
441:76 0:76:460
442:61 0:61:461
443:1 0:1:462
444:1 0:1:463
445:1 0:1:464
446:1 0:1:465
447:1 0:1:466
448:1 0:1:467
449:1 0:1:468
450:1 0:1:469
451:1 0:1:470
452:1 0:1:472
453:1 0:1:473
454:1 0:1:476
455:1 0:1:477
456:1 0:1:478
457:1 0:1:479
458:1 0:1:480
459:1 0:1:481
460:1 0:1:482
461:1 0:1:483
462:1 0:1:484
463:1 0:1:485
464:1 0:1:486
465:1 0:1:487
466:1 0:1:488
467:1 0:1:489
468:1 1:1:490
469:1 1:1:491
470:25 0:14:835 1:7:492 5:4:1282
471:1 1:1:493
472:1 1:1:494
473:1 1:1:495
474:1 1:1:496
475:1 1:1:497
476:1 1:1:498
477:1 5:1:499
478:25 0:2:2188 1:3:885 2:9:845 5:11:500
479:1 5:1:502
480:1 5:1:503
481:1 5:1:504
482:1 5:1:505
483:1 5:1:506
484:1 5:1:507
485:25 0:12:509 5:13:894
486:1 0:1:511
487:1 0:1:512
488:18 0:18:513
489:1 0:1:514
490:1 0:1:515
491:1 0:1:516
492:25 0:2:2207 1:1:518 2:9:865 5:13:905
493:1 1:1:520
494:1 1:1:521
495:18 1:18:522
496:8 1:8:523
497:1 1:1:524
498:1 1:1:525
499:1 1:1:526
500:25 0:15:873 5:10:527
501:1 5:1:529
502:18 5:18:530
503:8 5:8:531
504:1 5:1:532
505:1 5:1:533
506:18 0:15:534 5:3:2986
507:8 0:8:535
508:1 0:1:536
509:27 0:27:537
510:27 0:27:538
511:27 0:27:539
512:27 0:27:540
513:10 0:10:541
514:27 0:27:542
515:10 0:10:543
516:27 0:27:544
517:10 0:10:545
518:27 0:27:546
519:10 0:10:547
520:27 0:27:549
521:10 0:10:550
522:5 0:5:551
523:27 0:27:552
524:10 0:10:553
525:5 0:5:554
526:10 8:10:557
527:27 0:10:1405 1:4:1262 8:13:559
528:10 8:10:561
529:5 8:5:562
530:15 0:2:1407 8:13:563
531:10 8:10:564
532:5 8:5:565
533:5 8:5:566
534:10 1:10:568
535:27 0:4:2113 1:19:569 5:4:1270
536:13 1:13:570
537:10 1:10:571
538:5 1:5:572
539:15 1:15:573
540:13 1:13:574
541:5 1:5:575
542:5 1:5:576
543:13 1:13:577
544:10 5:10:578
545:27 0:2:2120 1:2:3353 5:23:579
546:13 5:13:580
547:5 5:5:581
548:15 5:15:582
549:13 5:13:583
550:13 5:13:584
551:5 5:5:585
552:13 5:13:586
553:13 5:13:587
554:27 0:2:2130 5:25:589
555:13 5:13:590
556:21 0:8:783 5:13:592
557:15 5:15:593
558:13 5:13:594
559:13 5:13:595
560:13 5:13:596
561:13 5:13:597
562:13 5:13:598
563:13 5:13:599
564:27 0:6:2138 5:21:600
565:13 5:13:601
566:21 0:8:788 5:13:603
567:17 5:17:604
568:13 5:13:605
569:13 5:13:606
570:13 5:13:607
571:13 5:13:608
572:13 5:13:609
573:13 5:13:610
574:13 5:13:611
575:13 5:13:612
576:21 1:8:797 5:13:614
577:17 5:17:615
578:13 5:13:617
579:13 5:13:618
580:13 5:13:619
581:15 5:15:620
582:13 5:13:621
583:13 5:13:622
584:13 5:13:623
585:21 5:21:624
586:17 5:17:625
587:30 0:3:3216 5:27:626
588:13 5:13:627
589:13 5:13:628
590:15 5:15:629
591:27 5:27:630
592:13 5:13:631
593:13 5:13:632
594:13 5:13:633
595:21 0:21:634
596:17 0:17:635
597:30 0:27:636 9:3:3227
598:12 0:12:637
599:13 0:13:638
600:15 0:15:639
601:27 0:27:640
602:12 0:12:641
603:13 0:13:642
604:13 0:13:643
605:12 0:12:644
606:15 2:15:647
607:30 2:30:648
608:12 2:12:649
609:30 2:27:650 9:3:3228
610:15 2:15:651
611:27 2:27:652
612:12 2:12:653
613:12 2:12:654
614:13 2:13:655
615:12 2:12:656
616:12 2:12:657
617:30 4:30:661
618:12 4:12:662
619:30 2:3:3240 4:27:663
620:27 4:27:665
621:12 4:12:666
622:12 4:12:667
623:26 2:3:3244 4:23:668
624:12 4:12:669
625:12 4:12:670
626:11 4:11:671
627:30 0:3:3257 4:27:674
628:12 4:12:675
629:30 4:30:676
630:12 4:12:677
631:12 4:12:678
632:26 4:26:679
633:12 4:12:680
634:11 4:11:681
635:12 0:12:684
636:30 0:30:685
637:12 0:12:686
638:26 0:26:687
639:11 0:11:688
640:73 0:36:689 2:10:870 3:12:761 4:3:3255 5:11:2014 7:1:2804
641:73 0:36:690 2:10:871 3:12:762 4:3:3256 5:11:2015 7:1:2805
642:16 0:13:691 1:3:2337
643:12 0:12:692
644:12 0:12:693
645:16 0:12:694 5:3:2346 8:1:3083
646:13 0:12:695 8:1:3084
647:12 0:12:696
648:13 0:12:697 8:1:3086
649:12 0:12:698
650:12 0:12:699
651:16 1:13:701 5:3:2357
652:13 1:13:702
653:12 1:12:704
654:13 1:13:705
655:12 1:12:706
656:12 1:12:707
657:12 1:12:708
658:12 1:12:709
659:16 0:3:2367 5:13:711
660:13 5:13:712
661:25 0:1:3834 1:5:2636 3:3:3073 5:16:713
662:12 5:12:714
663:13 5:13:715
664:12 5:12:716
665:24 1:5:2637 3:3:3074 5:16:717
666:12 5:12:718
667:12 5:12:719
668:10 5:10:720
669:16 0:16:721
670:13 0:13:722
671:25 0:25:723
672:17 0:13:724 1:4:3355
673:13 0:13:725
674:12 0:12:726
675:24 0:24:727
676:10 0:10:728
677:12 0:12:729
678:10 0:10:730
679:10 0:10:731
680:13 0:1:3108 2:12:732
681:25 2:25:733
682:17 0:1:3117 2:12:734 5:4:3362
683:12 2:12:736
684:24 2:24:737
685:10 2:10:738
686:6 2:6:739
687:10 2:10:740
688:10 2:10:741
689:5 2:5:742
690:25 0:24:743 1:1:3846
691:17 0:13:744 5:4:3371
692:12 0:12:745
693:24 0:24:746
694:10 0:10:747
695:6 0:6:748
696:6 0:6:749
697:10 0:10:750
698:5 0:5:751
699:6 0:6:752
700:14 0:2:2949 2:1:3751 3:10:753 5:1:3851
701:17 2:1:3134 3:12:754 5:4:3381
702:12 3:12:755
703:10 3:10:756
704:6 3:6:757
705:6 3:6:758
706:5 3:5:759
707:6 3:6:760
708:43 0:9:2677 2:10:872 3:12:763 5:11:2016 7:1:2806
709:17 0:13:764 5:4:3391
710:12 0:12:765
711:6 0:6:766
712:6 0:6:767
713:6 0:6:768
714:14 0:14:769
715:13 0:13:770
716:14 0:14:771
717:13 0:13:772
718:8 0:8:773
719:14 1:14:774
720:13 1:13:775
721:8 1:8:776
722:7 1:7:777
723:14 5:14:778
724:8 5:8:779
725:7 5:7:780
726:7 0:7:781
727:10 0:10:782
728:10 0:10:784
729:8 0:8:785
730:8 0:8:786
731:10 0:10:787
732:23 0:13:789 8:10:2382
733:10 0:10:790
734:8 0:8:791
735:8 0:8:792
736:8 0:8:793
737:8 0:8:794
738:10 0:2:3704 1:8:795
739:23 1:23:798
740:10 0:2:3705 1:8:799
741:8 1:8:800
742:8 1:8:801
743:8 1:8:802
744:8 1:8:803
745:8 1:8:804
746:8 1:8:805
747:23 5:23:807
748:8 5:8:808
749:8 5:8:809
750:8 5:8:810
751:8 5:8:811
752:8 5:8:812
753:23 0:13:813 5:10:2397
754:8 0:8:814
755:8 0:8:815
756:8 0:8:816
757:12 0:12:817
758:12 0:12:818
759:12 0:12:819
760:12 0:12:820
761:12 0:12:821
762:12 0:12:822
763:12 0:12:823
764:12 0:12:824
765:12 1:12:825
766:40 0:4:1945 1:18:826 2:1:3740 5:16:1469 7:1:2796
767:12 1:12:827
768:12 1:12:828
769:36 0:2:1949 1:18:829 5:16:1472
770:12 1:12:830
771:12 1:12:831
772:6 1:6:832
773:12 0:12:833
774:40 0:40:834
775:12 0:12:836
776:12 0:12:837
777:36 0:36:838
778:6 0:6:839
779:12 0:12:840
780:6 0:6:841
781:6 0:6:842
782:12 2:12:843
783:40 2:40:844
784:12 2:12:847
785:36 2:36:848
786:6 2:6:849
787:6 2:6:850
788:6 2:6:851
789:6 2:6:852
790:6 2:6:853
791:40 0:40:857
792:36 0:36:858
793:6 0:6:859
794:6 0:6:860
795:6 0:6:861
796:6 0:6:862
797:6 0:6:863
798:6 2:6:864
799:6 2:6:866
800:6 2:6:867
801:6 2:6:868
802:6 2:6:869
803:6 0:6:874
804:6 0:6:875
805:3 0:3:876
806:3 0:3:877
807:3 0:3:878
808:3 0:3:879
809:3 0:3:880
810:3 0:3:881
811:3 0:3:882
812:3 0:3:883
813:3 1:3:884
814:3 1:3:886
815:3 1:3:887
816:3 1:3:888
817:3 1:3:889
818:3 1:3:890
819:3 1:3:891
820:3 1:3:892
821:3 5:3:893
822:3 5:3:895
823:13 0:6:3489 1:4:1746 5:3:896
824:3 5:3:897
825:3 5:3:898
826:3 5:3:899
827:3 5:3:900
828:3 5:3:901
829:3 5:3:902
830:3 5:3:903
831:3 5:3:904
832:3 5:3:906
833:13 1:6:3495 5:7:907
834:3 5:3:908
835:3 5:3:909
836:3 5:3:910
837:11 1:4:3498 5:7:911
838:3 5:3:912
839:3 5:3:913
840:3 5:3:914
841:3 0:3:915
842:13 0:13:916
843:3 0:3:919
844:3 0:3:920
845:11 0:11:921
846:3 0:3:923
847:3 0:3:924
848:11 0:11:925
849:3 0:3:927
850:13 0:13:928
851:3 0:3:929
852:11 0:11:930
853:3 0:3:931
854:11 0:11:932
855:13 0:2:3690 2:11:933
856:11 2:11:934
857:11 2:11:935
858:15 0:11:936 6:4:2266
859:11 0:11:937
860:11 0:11:938
861:15 0:15:939
862:11 0:11:940
863:15 0:15:941
864:11 0:11:942
865:11 0:11:943
866:15 1:15:944
867:11 1:11:946
868:15 1:15:947
869:23 0:8:1053 1:15:948
870:11 1:11:949
871:11 1:11:950
872:15 1:15:951
873:15 5:15:952
874:11 5:11:956
875:15 5:15:957
876:23 0:8:1057 5:15:958
877:11 5:11:960
878:15 5:15:961
879:9 5:9:962
880:15 5:15:963
881:15 5:15:968
882:23 1:8:1065 5:15:969
883:5 5:5:971
884:15 5:15:972
885:9 5:9:973
886:5 5:5:974
887:23 0:22:976 7:1:1151
888:5 0:5:977
889:5 0:5:978
890:9 0:9:979
891:5 0:5:980
892:5 0:5:981
893:17 0:1:3922 1:11:1784 3:2:985 5:3:2922
894:5 3:5:987
895:5 3:5:988
896:17 0:1:3926 1:11:1785 3:2:989 5:3:2923
897:5 3:5:990
898:5 3:5:991
899:1 3:1:992
900:17 0:17:996
901:5 0:5:997
902:5 0:5:998
903:17 0:17:999
904:12 0:12:1000
905:5 0:5:1001
906:1 0:1:1002
907:12 0:12:1003
908:17 2:17:1005
909:5 2:5:1006
910:17 2:17:1007
911:12 2:12:1008
912:1 2:1:1009
913:12 2:12:1010
914:17 0:17:1011
915:17 0:17:1012
916:12 0:12:1013
917:12 0:12:1014
918:12 0:12:1015
919:12 0:12:1016
920:12 0:12:1017
921:12 0:12:1018
922:12 0:12:1019
923:12 1:12:1023
924:15 1:15:1024
925:12 1:12:1025
926:12 1:12:1026
927:12 1:12:1027
928:12 5:12:1030
929:15 5:15:1031
930:3 5:3:1032
931:12 5:12:1033
932:12 5:12:1034
933:3 5:3:1035
934:15 0:15:1036
935:3 0:3:1037
936:12 0:12:1038
937:3 0:3:1039
938:3 0:3:1040
939:15 2:15:1042
940:3 2:3:1043
941:3 2:3:1044
942:3 2:3:1045
943:3 4:3:1046
944:3 4:3:1047
945:3 0:3:1048
946:3 0:3:1049
947:3 0:3:1052
948:3 0:3:1054
949:3 0:3:1055
950:3 0:3:1056
951:3 0:3:1058
952:3 0:3:1059
953:3 0:3:1060
954:3 0:3:1061
955:5 0:2:2121 1:3:1063
956:3 1:3:1064
957:3 1:3:1066
958:5 0:2:2125 1:3:1067
959:3 1:3:1068
960:3 1:3:1069
961:3 1:3:1070
962:5 0:5:1071
963:3 0:3:1073
964:5 0:5:1074
965:3 0:3:1075
966:3 0:3:1076
967:3 0:3:1077
968:3 0:3:1078
969:5 0:5:1079
970:3 0:3:1081
971:5 0:5:1082
972:3 0:3:1083
973:3 0:3:1084
974:3 0:3:1085
975:3 0:3:1086
976:3 0:3:1087
977:5 0:5:1088
978:5 0:5:1089
979:3 0:3:1090
980:3 0:3:1091
981:3 0:3:1092
982:3 0:3:1093
983:3 0:3:1094
984:3 0:3:1095
985:5 0:5:1096
986:3 0:3:1098
987:3 0:3:1099
988:3 0:3:1100
989:3 0:3:1101
990:3 0:3:1102
991:3 0:3:1103
992:3 1:3:1105
993:3 1:3:1106
994:3 1:3:1107
995:3 1:3:1108
996:3 1:3:1109
997:3 5:3:1110
998:3 5:3:1111
999:3 5:3:1112
1000:5 5:5:1113
1001:3 0:3:1114
1002:5 0:5:1115
1003:5 2:5:1116
1004:22 0:14:1117 1:8:1564
1005:1 0:1:1118
1006:1 0:1:1119
1007:22 0:3:1120 5:8:1573 6:11:1969
1008:1 0:1:1121
1009:12 0:1:1122 6:11:1974
1010:1 0:1:1123
1011:1 0:1:1124
1012:22 0:22:1125
1013:1 0:1:1126
1014:12 0:12:1127
1015:1 0:1:1128
1016:1 0:1:1129
1017:1 0:1:1130
1018:22 0:22:1131
1019:1 0:1:1133
1020:12 0:12:1134
1021:1 0:1:1135
1022:1 0:1:1136
1023:1 0:1:1137
1024:1 0:1:1138
1025:22 1:1:1139 2:21:1594
1026:12 1:1:1142 2:11:1992
1027:1 1:1:1143
1028:1 1:1:1145
1029:1 1:1:1146
1030:1 1:1:1147
1031:22 0:13:1250 3:2:3458 5:2:3322 6:2:3965 7:3:1150
1032:1 7:1:1152
1033:3 7:3:1153
1034:1 7:1:1154
1035:1 7:1:1155
1036:3 7:3:1156
1037:22 0:18:1157 8:4:1255
1038:16 0:9:1158 1:7:1498
1039:1 0:1:1159
1040:3 0:3:1160
1041:5 0:5:1161
1042:1 0:1:1162
1043:3 0:3:1163
1044:1 0:1:1164
1045:22 1:22:1165
1046:16 0:6:1688 1:5:1166 5:5:1507
1047:3 1:3:1167
1048:5 1:5:1168
1049:8 0:2:1692 1:3:1169 5:3:1511
1050:3 1:3:1170
1051:1 1:1:1171
1052:3 1:3:1172
1053:22 5:22:1173
1054:16 0:6:1698 5:10:1174
1055:3 5:3:1175
1056:5 5:5:1176
1057:8 0:2:1702 5:6:1177
1058:1 5:1:1178
1059:3 5:3:1179
1060:1 5:1:1180
1061:22 0:11:1181 5:9:1279 7:2:3986
1062:16 0:16:1182
1063:5 0:5:1183
1064:8 0:8:1184
1065:3 0:3:1185
1066:1 0:1:1186
1067:14 0:8:1715 2:6:1187
1068:8 0:2:1718 2:6:1188
1069:1 2:1:1189
1070:18 0:18:1190
1071:18 0:18:1191
1072:18 0:18:1192
1073:18 0:18:1193
1074:18 0:18:1194
1075:18 0:18:1195
1076:18 0:18:1196
1077:18 0:18:1197
1078:18 8:18:1198
1079:18 8:18:1199
1080:18 8:18:1200
1081:18 8:18:1201
1082:18 8:18:1202
1083:8 8:8:1203
1084:18 1:18:1204
1085:18 1:18:1205
1086:18 1:18:1206
1087:18 1:18:1207
1088:8 1:8:1208
1089:18 5:18:1209
1090:18 5:18:1210
1091:8 5:8:1211
1092:5 0:5:1212
1093:5 0:5:1213
1094:5 0:5:1214
1095:5 2:5:1215
1096:5 2:5:1216
1097:5 2:5:1217
1098:5 2:5:1218
1099:5 2:5:1219
1100:5 4:5:1220
1101:5 4:5:1221
1102:5 4:5:1222
1103:5 4:5:1223
1104:5 4:5:1224
1105:4 4:4:1225
1106:5 4:5:1226
1107:5 4:5:1227
1108:5 4:5:1228
1109:5 4:5:1229
1110:4 4:4:1230
1111:5 0:5:1231
1112:5 0:5:1232
